[0.006s] Invoking command in '/shared_ws/build/baxter_description': AMENT_PREFIX_PATH=/shared_ws/install/rethink_ee_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/shared_ws/install/rethink_ee_description:/opt/ros/humble /usr/bin/cmake /shared_ws/src/baxter_description -DCMAKE_INSTALL_PREFIX=/shared_ws/install/baxter_description
[0.045s] -- The C compiler identification is GNU 11.4.0
[0.090s] -- The CXX compiler identification is GNU 11.4.0
[0.096s] -- Detecting C compiler ABI info
[0.143s] -- Detecting C compiler ABI info - done
[0.148s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.148s] -- Detecting C compile features
[0.149s] -- Detecting C compile features - done
[0.151s] -- Detecting CXX compiler ABI info
[0.205s] -- Detecting CXX compiler ABI info - done
[0.211s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.211s] -- Detecting CXX compile features
[0.211s] -- Detecting CXX compile features - done
[0.213s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.310s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.382s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[0.463s] -- Configuring done
[0.465s] -- Generating done
[0.466s] -- Build files have been written to: /shared_ws/build/baxter_description
[0.470s] Invoked command in '/shared_ws/build/baxter_description' returned '0': AMENT_PREFIX_PATH=/shared_ws/install/rethink_ee_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/shared_ws/install/rethink_ee_description:/opt/ros/humble /usr/bin/cmake /shared_ws/src/baxter_description -DCMAKE_INSTALL_PREFIX=/shared_ws/install/baxter_description
[0.471s] Invoking command in '/shared_ws/build/baxter_description': AMENT_PREFIX_PATH=/shared_ws/install/rethink_ee_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/shared_ws/install/rethink_ee_description:/opt/ros/humble /usr/bin/cmake --build /shared_ws/build/baxter_description -- -j16 -l16
[0.495s] Invoked command in '/shared_ws/build/baxter_description' returned '0': AMENT_PREFIX_PATH=/shared_ws/install/rethink_ee_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/shared_ws/install/rethink_ee_description:/opt/ros/humble /usr/bin/cmake --build /shared_ws/build/baxter_description -- -j16 -l16
[0.496s] Invoking command in '/shared_ws/build/baxter_description': AMENT_PREFIX_PATH=/shared_ws/install/rethink_ee_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/shared_ws/install/rethink_ee_description:/opt/ros/humble /usr/bin/cmake --install /shared_ws/build/baxter_description
[0.501s] -- Install configuration: ""
[0.501s] -- Installing: /shared_ws/install/baxter_description/share/baxter_description/environment/resource_paths.dsv
[0.501s] -- Installing: /shared_ws/install/baxter_description/share/baxter_description/meshes
[0.501s] -- Installing: /shared_ws/install/baxter_description/share/baxter_description/meshes/lower_shoulder
[0.501s] -- Installing: /shared_ws/install/baxter_description/share/baxter_description/meshes/lower_shoulder/S1.DAE
[0.501s] -- Installing: /shared_ws/install/baxter_description/share/baxter_description/meshes/lower_shoulder/S1.STL
[0.501s] -- Installing: /shared_ws/install/baxter_description/share/baxter_description/meshes/upper_shoulder
[0.502s] -- Installing: /shared_ws/install/baxter_description/share/baxter_description/meshes/upper_shoulder/S0.STL
[0.503s] -- Installing: /shared_ws/install/baxter_description/share/baxter_description/meshes/upper_shoulder/S0.DAE
[0.506s] -- Installing: /shared_ws/install/baxter_description/share/baxter_description/meshes/torso
[0.506s] -- Installing: /shared_ws/install/baxter_description/share/baxter_description/meshes/torso/base_link_collision.STL
[0.506s] -- Installing: /shared_ws/install/baxter_description/share/baxter_description/meshes/torso/base_link.DAE
[0.510s] -- Installing: /shared_ws/install/baxter_description/share/baxter_description/meshes/torso/base_link.STL
[0.512s] -- Installing: /shared_ws/install/baxter_description/share/baxter_description/meshes/torso/base_link_collision.DAE
[0.513s] -- Installing: /shared_ws/install/baxter_description/share/baxter_description/meshes/upper_forearm
[0.513s] -- Installing: /shared_ws/install/baxter_description/share/baxter_description/meshes/upper_forearm/W0.STL
[0.514s] -- Installing: /shared_ws/install/baxter_description/share/baxter_description/meshes/upper_forearm/W0.DAE
[0.515s] -- Installing: /shared_ws/install/baxter_description/share/baxter_description/meshes/lower_forearm
[0.515s] -- Installing: /shared_ws/install/baxter_description/share/baxter_description/meshes/lower_forearm/W1.DAE
[0.516s] -- Installing: /shared_ws/install/baxter_description/share/baxter_description/meshes/lower_forearm/W1.STL
[0.516s] -- Installing: /shared_ws/install/baxter_description/share/baxter_description/meshes/lower_elbow
[0.516s] -- Installing: /shared_ws/install/baxter_description/share/baxter_description/meshes/lower_elbow/E1.STL
[0.517s] -- Installing: /shared_ws/install/baxter_description/share/baxter_description/meshes/lower_elbow/E1.DAE
[0.517s] -- Installing: /shared_ws/install/baxter_description/share/baxter_description/meshes/wrist
[0.517s] -- Installing: /shared_ws/install/baxter_description/share/baxter_description/meshes/wrist/W2.DAE
[0.518s] -- Installing: /shared_ws/install/baxter_description/share/baxter_description/meshes/wrist/W2.STL
[0.519s] -- Installing: /shared_ws/install/baxter_description/share/baxter_description/meshes/base
[0.519s] -- Installing: /shared_ws/install/baxter_description/share/baxter_description/meshes/base/pedestal_link_collision.STL
[0.519s] -- Installing: /shared_ws/install/baxter_description/share/baxter_description/meshes/base/PEDESTAL.DAE
[0.524s] -- Installing: /shared_ws/install/baxter_description/share/baxter_description/meshes/base/pedestal_link_collision.DAE
[0.524s] -- Installing: /shared_ws/install/baxter_description/share/baxter_description/meshes/base/PEDESTAL.STL
[0.527s] -- Installing: /shared_ws/install/baxter_description/share/baxter_description/meshes/upper_elbow
