-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /shared_ws/build/baxter_description
-- Install configuration: ""
-- Up-to-date: /shared_ws/install/baxter_description/share/baxter_description/environment/resource_paths.dsv
-- Up-to-date: /shared_ws/install/baxter_description/share/baxter_description/meshes
-- Up-to-date: /shared_ws/install/baxter_description/share/baxter_description/meshes/lower_shoulder
-- Installing: /shared_ws/install/baxter_description/share/baxter_description/meshes/lower_shoulder/S1.DAE
-- Installing: /shared_ws/install/baxter_description/share/baxter_description/meshes/lower_shoulder/S1.STL
-- Up-to-date: /shared_ws/install/baxter_description/share/baxter_description/meshes/upper_shoulder
-- Installing: /shared_ws/install/baxter_description/share/baxter_description/meshes/upper_shoulder/S0.STL
-- Installing: /shared_ws/install/baxter_description/share/baxter_description/meshes/upper_shoulder/S0.DAE
-- Up-to-date: /shared_ws/install/baxter_description/share/baxter_description/meshes/torso
-- Installing: /shared_ws/install/baxter_description/share/baxter_description/meshes/torso/base_link_collision.STL
-- Installing: /shared_ws/install/baxter_description/share/baxter_description/meshes/torso/base_link.DAE
-- Installing: /shared_ws/install/baxter_description/share/baxter_description/meshes/torso/base_link.STL
-- Installing: /shared_ws/install/baxter_description/share/baxter_description/meshes/torso/base_link_collision.DAE
-- Up-to-date: /shared_ws/install/baxter_description/share/baxter_description/meshes/upper_forearm
-- Installing: /shared_ws/install/baxter_description/share/baxter_description/meshes/upper_forearm/W0.STL
-- Installing: /shared_ws/install/baxter_description/share/baxter_description/meshes/upper_forearm/W0.DAE
-- Up-to-date: /shared_ws/install/baxter_description/share/baxter_description/meshes/lower_forearm
-- Installing: /shared_ws/install/baxter_description/share/baxter_description/meshes/lower_forearm/W1.DAE
-- Installing: /shared_ws/install/baxter_description/share/baxter_description/meshes/lower_forearm/W1.STL
-- Up-to-date: /shared_ws/install/baxter_description/share/baxter_description/meshes/lower_elbow
-- Installing: /shared_ws/install/baxter_description/share/baxter_description/meshes/lower_elbow/E1.STL
-- Installing: /shared_ws/install/baxter_description/share/baxter_description/meshes/lower_elbow/E1.DAE
-- Up-to-date: /shared_ws/install/baxter_description/share/baxter_description/meshes/wrist
-- Installing: /shared_ws/install/baxter_description/share/baxter_description/meshes/wrist/W2.DAE
-- Installing: /shared_ws/install/baxter_description/share/baxter_description/meshes/wrist/W2.STL
-- Up-to-date: /shared_ws/install/baxter_description/share/baxter_description/meshes/base
-- Installing: /shared_ws/install/baxter_description/share/baxter_description/meshes/base/pedestal_link_collision.STL
-- Installing: /shared_ws/install/baxter_description/share/baxter_description/meshes/base/PEDESTAL.DAE
-- Installing: /shared_ws/install/baxter_description/share/baxter_description/meshes/base/pedestal_link_collision.DAE
-- Installing: /shared_ws/install/baxter_description/share/baxter_description/meshes/base/PEDESTAL.STL
-- Up-to-date: /shared_ws/install/baxter_description/share/baxter_description/meshes/upper_elbow
-- Installing: /shared_ws/install/baxter_description/share/baxter_description/meshes/upper_elbow/E0.STL
-- Installing: /shared_ws/install/baxter_description/share/baxter_description/meshes/upper_elbow/E0.DAE
-- Up-to-date: /shared_ws/install/baxter_description/share/baxter_description/meshes/head
-- Installing: /shared_ws/install/baxter_description/share/baxter_description/meshes/head/H0.STL
-- Installing: /shared_ws/install/baxter_description/share/baxter_description/meshes/head/H1.STL
-- Installing: /shared_ws/install/baxter_description/share/baxter_description/meshes/head/H0.DAE
-- Installing: /shared_ws/install/baxter_description/share/baxter_description/meshes/head/H1.DAE
-- Up-to-date: /shared_ws/install/baxter_description/share/baxter_description/urdf
-- Installing: /shared_ws/install/baxter_description/share/baxter_description/urdf/baxter.urdf.xacro
-- Installing: /shared_ws/install/baxter_description/share/baxter_description/urdf/gazebosim.urdf.xacro
-- Installing: /shared_ws/install/baxter_description/share/baxter_description/urdf/right_end_effector.urdf.xacro
-- Installing: /shared_ws/install/baxter_description/share/baxter_description/urdf/left_end_effector.urdf.xacro
-- Up-to-date: /shared_ws/install/baxter_description/share/baxter_description/urdf/pedestal
-- Installing: /shared_ws/install/baxter_description/share/baxter_description/urdf/pedestal/pedestal.xacro
-- Up-to-date: /shared_ws/install/baxter_description/share/baxter_description/urdf/baxter_base
-- Installing: /shared_ws/install/baxter_description/share/baxter_description/urdf/baxter_base/baxter_base.urdf.xacro
-- Up-to-date: /shared_ws/install/baxter_description/share/baxter_description/launch
-- Installing: /shared_ws/install/baxter_description/share/baxter_description/launch/config.rviz
-- Installing: /shared_ws/install/baxter_description/share/baxter_description/launch/rviz_launch.py
-- Installing: /shared_ws/install/baxter_description/share/baxter_description/launch/baxter_state_publisher_launch.py
-- Up-to-date: /shared_ws/install/baxter_description/share/ament_index/resource_index/package_run_dependencies/baxter_description
-- Up-to-date: /shared_ws/install/baxter_description/share/ament_index/resource_index/parent_prefix_path/baxter_description
-- Up-to-date: /shared_ws/install/baxter_description/share/baxter_description/environment/ament_prefix_path.sh
-- Installing: /shared_ws/install/baxter_description/share/baxter_description/environment/ament_prefix_path.dsv
-- Up-to-date: /shared_ws/install/baxter_description/share/baxter_description/environment/path.sh
-- Installing: /shared_ws/install/baxter_description/share/baxter_description/environment/path.dsv
