[0.011s] Invoking command in '/shared_ws/build/rethink_ee_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /shared_ws/src/rethink_ee_description -DCMAKE_INSTALL_PREFIX=/shared_ws/install/rethink_ee_description
[0.219s] -- The C compiler identification is GNU 11.4.0
[0.219s] -- The CXX compiler identification is GNU 11.4.0
[0.219s] -- Detecting C compiler ABI info
[0.219s] -- Detecting C compiler ABI info - done
[0.219s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.219s] -- Detecting C compile features
[0.220s] -- Detecting C compile features - done
[0.220s] -- Detecting CXX compiler ABI info
[0.275s] -- Detecting CXX compiler ABI info - done
[0.283s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.283s] -- Detecting CXX compile features
[0.284s] -- Detecting CXX compile features - done
[0.287s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.425s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.523s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[0.646s] -- Configuring done
[0.649s] -- Generating done
[0.651s] -- Build files have been written to: /shared_ws/build/rethink_ee_description
[0.658s] Invoked command in '/shared_ws/build/rethink_ee_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /shared_ws/src/rethink_ee_description -DCMAKE_INSTALL_PREFIX=/shared_ws/install/rethink_ee_description
[0.659s] Invoking command in '/shared_ws/build/rethink_ee_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /shared_ws/build/rethink_ee_description -- -j16 -l16
[0.695s] Invoked command in '/shared_ws/build/rethink_ee_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /shared_ws/build/rethink_ee_description -- -j16 -l16
[0.717s] Invoking command in '/shared_ws/build/rethink_ee_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /shared_ws/build/rethink_ee_description
[0.724s] -- Install configuration: ""
[0.724s] -- Installing: /shared_ws/install/rethink_ee_description/share/rethink_ee_description/meshes
[0.724s] -- Installing: /shared_ws/install/rethink_ee_description/share/rethink_ee_description/meshes/electric_gripper
[0.724s] -- Installing: /shared_ws/install/rethink_ee_description/share/rethink_ee_description/meshes/electric_gripper/electric_gripper_w_fingers.STL
[0.726s] -- Installing: /shared_ws/install/rethink_ee_description/share/rethink_ee_description/meshes/electric_gripper/electric_gripper_base.STL
[0.727s] -- Installing: /shared_ws/install/rethink_ee_description/share/rethink_ee_description/meshes/electric_gripper/fingers
[0.727s] -- Installing: /shared_ws/install/rethink_ee_description/share/rethink_ee_description/meshes/electric_gripper/fingers/basic_soft_tip.DAE
[0.727s] -- Installing: /shared_ws/install/rethink_ee_description/share/rethink_ee_description/meshes/electric_gripper/fingers/standard_narrow.STL
[0.727s] -- Installing: /shared_ws/install/rethink_ee_description/share/rethink_ee_description/meshes/electric_gripper/fingers/standard_wide.STL
[0.728s] -- Installing: /shared_ws/install/rethink_ee_description/share/rethink_ee_description/meshes/electric_gripper/fingers/paddle_tip.STL
[0.728s] -- Installing: /shared_ws/install/rethink_ee_description/share/rethink_ee_description/meshes/electric_gripper/fingers/extended_wide.STL
[0.728s] -- Installing: /shared_ws/install/rethink_ee_description/share/rethink_ee_description/meshes/electric_gripper/fingers/basic_hard_tip.DAE
[0.729s] -- Installing: /shared_ws/install/rethink_ee_description/share/rethink_ee_description/meshes/electric_gripper/fingers/paddle_tip.DAE
[0.729s] -- Installing: /shared_ws/install/rethink_ee_description/share/rethink_ee_description/meshes/electric_gripper/fingers/extended_narrow.DAE
[0.729s] -- Installing: /shared_ws/install/rethink_ee_description/share/rethink_ee_description/meshes/electric_gripper/fingers/half_round_tip.DAE
[0.730s] -- Installing: /shared_ws/install/rethink_ee_description/share/rethink_ee_description/meshes/electric_gripper/fingers/standard_wide.DAE
[0.730s] -- Installing: /shared_ws/install/rethink_ee_description/share/rethink_ee_description/meshes/electric_gripper/fingers/extended_narrow.STL
[0.730s] -- Installing: /shared_ws/install/rethink_ee_description/share/rethink_ee_description/meshes/electric_gripper/fingers/half_round_tip.STL
[0.730s] -- Installing: /shared_ws/install/rethink_ee_description/share/rethink_ee_description/meshes/electric_gripper/fingers/limiter.STL
[0.732s] -- Installing: /shared_ws/install/rethink_ee_description/share/rethink_ee_description/meshes/electric_gripper/fingers/basic_hard_tip.STL
[0.732s] -- Installing: /shared_ws/install/rethink_ee_description/share/rethink_ee_description/meshes/electric_gripper/fingers/standard_narrow.DAE
[0.733s] -- Installing: /shared_ws/install/rethink_ee_description/share/rethink_ee_description/meshes/electric_gripper/fingers/basic_soft_tip.STL
[0.733s] -- Installing: /shared_ws/install/rethink_ee_description/share/rethink_ee_description/meshes/electric_gripper/fingers/extended_wide.DAE
[0.733s] -- Installing: /shared_ws/install/rethink_ee_description/share/rethink_ee_description/meshes/electric_gripper/fingers/limiter.DAE
[0.735s] -- Installing: /shared_ws/install/rethink_ee_description/share/rethink_ee_description/meshes/electric_gripper/electric_gripper_base.DAE
[0.736s] -- Installing: /shared_ws/install/rethink_ee_description/share/rethink_ee_description/meshes/electric_gripper/electric_gripper_w_fingers.DAE
[0.743s] -- Installing: /shared_ws/install/rethink_ee_description/share/rethink_ee_description/meshes/pneumatic_gripper
[0.743s] -- Installing: /shared_ws/install/rethink_ee_description/share/rethink_ee_description/meshes/pneumatic_gripper/archive
[0.743s] -- Installing: /shared_ws/install/rethink_ee_description/share/rethink_ee_description/meshes/pneumatic_gripper/archive/pneumatic_gripper.STL
[0.744s] -- Installing: /shared_ws/install/rethink_ee_description/share/rethink_ee_description/meshes/pneumatic_gripper/archive/pneumatic_gripper_30mm_cup.STL
[0.744s] -- Installing: /shared_ws/install/rethink_ee_description/share/rethink_ee_description/meshes/pneumatic_gripper/pneumatic_gripper_w_cup.DAE
