[0.015s] Invoking command in '/shared_ws/build/baxter_core_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /shared_ws/build/baxter_core_msgs -- -j16 -l16
[0.220s] [  1%] Generating C code for ROS interfaces
[0.221s] [  1%] Generating C++ code for ROS interfaces
[0.221s] [  1%] Built target ament_cmake_python_copy_baxter_core_msgs
[0.269s] running egg_info
[0.269s] creating baxter_core_msgs.egg-info
[0.269s] writing baxter_core_msgs.egg-info/PKG-INFO
[0.269s] writing dependency_links to baxter_core_msgs.egg-info/dependency_links.txt
[0.269s] writing top-level names to baxter_core_msgs.egg-info/top_level.txt
[0.269s] writing manifest file 'baxter_core_msgs.egg-info/SOURCES.txt'
[0.269s] reading manifest file 'baxter_core_msgs.egg-info/SOURCES.txt'
[0.269s] writing manifest file 'baxter_core_msgs.egg-info/SOURCES.txt'
[0.289s] [  1%] Built target ament_cmake_python_build_baxter_core_msgs_egg
[5.509s] [  1%] Building C object CMakeFiles/baxter_core_msgs__rosidl_generator_c.dir/rosidl_generator_c/baxter_core_msgs/msg/detail/end_effector_properties__functions.c.o
[5.514s] [  2%] Building C object CMakeFiles/baxter_core_msgs__rosidl_generator_c.dir/rosidl_generator_c/baxter_core_msgs/msg/detail/analog_output_command__functions.c.o
[5.515s] [  2%] Building C object CMakeFiles/baxter_core_msgs__rosidl_generator_c.dir/rosidl_generator_c/baxter_core_msgs/msg/detail/end_effector_state__functions.c.o
[5.515s] [  2%] Building C object CMakeFiles/baxter_core_msgs__rosidl_generator_c.dir/rosidl_generator_c/baxter_core_msgs/msg/detail/navigator_state__functions.c.o
[5.517s] [  2%] Building C object CMakeFiles/baxter_core_msgs__rosidl_generator_c.dir/rosidl_generator_c/baxter_core_msgs/msg/detail/end_effector_command__functions.c.o
[5.517s] [  3%] Building C object CMakeFiles/baxter_core_msgs__rosidl_generator_c.dir/rosidl_generator_c/baxter_core_msgs/msg/detail/digital_io_states__functions.c.o
[5.517s] [  3%] Building C object CMakeFiles/baxter_core_msgs__rosidl_generator_c.dir/rosidl_generator_c/baxter_core_msgs/msg/detail/endpoint_state__functions.c.o
[5.529s] [  3%] Building C object CMakeFiles/baxter_core_msgs__rosidl_generator_c.dir/rosidl_generator_c/baxter_core_msgs/msg/detail/collision_detection_state__functions.c.o
[5.533s] [  4%] Building C object CMakeFiles/baxter_core_msgs__rosidl_generator_c.dir/rosidl_generator_c/baxter_core_msgs/msg/detail/sea_joint_state__functions.c.o
[5.583s] [  5%] Building C object CMakeFiles/baxter_core_msgs__rosidl_generator_c.dir/rosidl_generator_c/baxter_core_msgs/msg/detail/urdf_configuration__functions.c.o
[5.583s] [  5%] Building C object CMakeFiles/baxter_core_msgs__rosidl_generator_c.dir/rosidl_generator_c/baxter_core_msgs/msg/detail/camera_control__functions.c.o
[5.583s] [  5%] Building C object CMakeFiles/baxter_core_msgs__rosidl_generator_c.dir/rosidl_generator_c/baxter_core_msgs/msg/detail/collision_avoidance_state__functions.c.o
[5.591s] [  5%] Building C object CMakeFiles/baxter_core_msgs__rosidl_generator_c.dir/rosidl_generator_c/baxter_core_msgs/msg/detail/navigator_states__functions.c.o
[5.603s] [  6%] Building C object CMakeFiles/baxter_core_msgs__rosidl_generator_c.dir/rosidl_generator_c/baxter_core_msgs/msg/detail/analog_io_state__functions.c.o
[5.629s] [  6%] Building C object CMakeFiles/baxter_core_msgs__rosidl_generator_c.dir/rosidl_generator_c/baxter_core_msgs/msg/detail/camera_settings__functions.c.o
[5.638s] [  6%] Building C object CMakeFiles/baxter_core_msgs__rosidl_generator_c.dir/rosidl_generator_c/baxter_core_msgs/msg/detail/joint_command__functions.c.o
[5.646s] [  7%] Building C object CMakeFiles/baxter_core_msgs__rosidl_generator_c.dir/rosidl_generator_c/baxter_core_msgs/msg/detail/digital_io_state__functions.c.o
[5.658s] [  7%] Building C object CMakeFiles/baxter_core_msgs__rosidl_generator_c.dir/rosidl_generator_c/baxter_core_msgs/msg/detail/robust_controller_status__functions.c.o
[5.660s] [  7%] Building C object CMakeFiles/baxter_core_msgs__rosidl_generator_c.dir/rosidl_generator_c/baxter_core_msgs/msg/detail/assembly_states__functions.c.o
[5.666s] [  8%] Building C object CMakeFiles/baxter_core_msgs__rosidl_generator_c.dir/rosidl_generator_c/baxter_core_msgs/msg/detail/digital_output_command__functions.c.o
[5.680s] [  8%] Building C object CMakeFiles/baxter_core_msgs__rosidl_generator_c.dir/rosidl_generator_c/baxter_core_msgs/msg/detail/assembly_state__functions.c.o
[5.682s] [  9%] Building C object CMakeFiles/baxter_core_msgs__rosidl_generator_c.dir/rosidl_generator_c/baxter_core_msgs/msg/detail/head_pan_command__functions.c.o
[5.683s] [  9%] Building C object CMakeFiles/baxter_core_msgs__rosidl_generator_c.dir/rosidl_generator_c/baxter_core_msgs/msg/detail/head_state__functions.c.o
[5.687s] [  9%] Building C object CMakeFiles/baxter_core_msgs__rosidl_generator_c.dir/rosidl_generator_c/baxter_core_msgs/msg/detail/analog_io_states__functions.c.o
[5.694s] [ 10%] Building C object CMakeFiles/baxter_core_msgs__rosidl_generator_c.dir/rosidl_generator_c/baxter_core_msgs/msg/detail/bridge_publisher__functions.c.o
[5.702s] [ 10%] Building C object CMakeFiles/baxter_core_msgs__rosidl_generator_c.dir/rosidl_generator_c/baxter_core_msgs/msg/detail/endpoint_states__functions.c.o
[5.722s] [ 10%] Building C object CMakeFiles/baxter_core_msgs__rosidl_generator_c.dir/rosidl_generator_c/baxter_core_msgs/srv/detail/list_cameras__functions.c.o
[5.735s] [ 11%] Building C object CMakeFiles/baxter_core_msgs__rosidl_generator_c.dir/rosidl_generator_c/baxter_core_msgs/srv/detail/close_camera__functions.c.o
[5.737s] [ 11%] Building C object CMakeFiles/baxter_core_msgs__rosidl_generator_c.dir/rosidl_generator_c/baxter_core_msgs/srv/detail/open_camera__functions.c.o
[5.777s] [ 11%] Building C object CMakeFiles/baxter_core_msgs__rosidl_generator_c.dir/rosidl_generator_c/baxter_core_msgs/srv/detail/bridge_publishers_force__functions.c.o
[5.785s] [ 11%] Building C object CMakeFiles/baxter_core_msgs__rosidl_generator_c.dir/rosidl_generator_c/baxter_core_msgs/srv/detail/solve_position_ik__functions.c.o
[5.792s] [ 12%] Building C object CMakeFiles/baxter_core_msgs__rosidl_generator_c.dir/rosidl_generator_c/baxter_core_msgs/srv/detail/bridge_publishers_auth__functions.c.o
[5.919s] [ 12%] Built target baxter_core_msgs__cpp
[5.926s] [ 12%] Linking C shared library libbaxter_core_msgs__rosidl_generator_c.so
[5.934s] [ 12%] Generating C++ type support dispatch for ROS interfaces
[5.934s] [ 13%] Generating C++ type support for eProsima Fast-RTPS
[5.935s] [ 14%] Generating C++ introspection for ROS interfaces
[5.991s] [ 14%] Built target baxter_core_msgs__rosidl_generator_c
[6.007s] [ 16%] Generating C type support for eProsima Fast-RTPS
[6.008s] [ 16%] Generating C type support dispatch for ROS interfaces
[6.014s] [ 17%] Generating C introspection for ROS interfaces
[9.123s] [ 17%] Building CXX object CMakeFiles/baxter_core_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/baxter_core_msgs/msg/end_effector_state__type_support.cpp.o
[9.125s] [ 17%] Building CXX object CMakeFiles/baxter_core_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/baxter_core_msgs/msg/end_effector_properties__type_support.cpp.o
[9.125s] [ 18%] Building CXX object CMakeFiles/baxter_core_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/baxter_core_msgs/msg/digital_io_states__type_support.cpp.o
[9.126s] [ 18%] Building CXX object CMakeFiles/baxter_core_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/baxter_core_msgs/msg/navigator_state__type_support.cpp.o
[9.126s] [ 18%] Building CXX object CMakeFiles/baxter_core_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/baxter_core_msgs/msg/end_effector_command__type_support.cpp.o
[9.127s] [ 18%] Building CXX object CMakeFiles/baxter_core_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/baxter_core_msgs/msg/endpoint_state__type_support.cpp.o
[9.128s] [ 19%] Building CXX object CMakeFiles/baxter_core_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/baxter_core_msgs/msg/analog_output_command__type_support.cpp.o
[9.129s] [ 19%] Building CXX object CMakeFiles/baxter_core_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/baxter_core_msgs/msg/collision_avoidance_state__type_support.cpp.o
[9.129s] [ 20%] Building CXX object CMakeFiles/baxter_core_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/baxter_core_msgs/msg/sea_joint_state__type_support.cpp.o
[9.131s] [ 21%] Building CXX object CMakeFiles/baxter_core_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/baxter_core_msgs/msg/urdf_configuration__type_support.cpp.o
[9.135s] [ 21%] Building CXX object CMakeFiles/baxter_core_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/baxter_core_msgs/msg/collision_detection_state__type_support.cpp.o
[9.185s] [ 21%] Building CXX object CMakeFiles/baxter_core_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/baxter_core_msgs/msg/navigator_states__type_support.cpp.o
[9.188s] [ 21%] Building CXX object CMakeFiles/baxter_core_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/baxter_core_msgs/msg/camera_settings__type_support.cpp.o
[9.188s] [ 21%] Building CXX object CMakeFiles/baxter_core_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/baxter_core_msgs/msg/joint_command__type_support.cpp.o
[9.188s] [ 21%] Building CXX object CMakeFiles/baxter_core_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/baxter_core_msgs/msg/camera_control__type_support.cpp.o
[9.189s] [ 22%] Building CXX object CMakeFiles/baxter_core_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/baxter_core_msgs/msg/analog_io_state__type_support.cpp.o
[9.189s] [ 22%] Building CXX object CMakeFiles/baxter_core_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/baxter_core_msgs/msg/robust_controller_status__type_support.cpp.o
[9.189s] [ 23%] Building CXX object CMakeFiles/baxter_core_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/baxter_core_msgs/msg/digital_io_state__type_support.cpp.o
[9.202s] [ 23%] Building CXX object CMakeFiles/baxter_core_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/baxter_core_msgs/msg/assembly_states__type_support.cpp.o
[9.204s] [ 23%] Building CXX object CMakeFiles/baxter_core_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/baxter_core_msgs/msg/head_pan_command__type_support.cpp.o
[9.204s] [ 24%] Building CXX object CMakeFiles/baxter_core_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/baxter_core_msgs/msg/digital_output_command__type_support.cpp.o
[9.235s] [ 24%] Building CXX object CMakeFiles/baxter_core_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/baxter_core_msgs/msg/assembly_state__type_support.cpp.o
[9.246s] [ 25%] Building CXX object CMakeFiles/baxter_core_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/baxter_core_msgs/msg/head_state__type_support.cpp.o
[9.247s] [ 25%] Building CXX object CMakeFiles/baxter_core_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/baxter_core_msgs/msg/analog_io_states__type_support.cpp.o
[9.247s] [ 26%] Building CXX object CMakeFiles/baxter_core_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/baxter_core_msgs/msg/bridge_publisher__type_support.cpp.o
[9.249s] [ 26%] Building CXX object CMakeFiles/baxter_core_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/baxter_core_msgs/msg/endpoint_states__type_support.cpp.o
[9.253s] [ 26%] Building CXX object CMakeFiles/baxter_core_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/baxter_core_msgs/srv/list_cameras__type_support.cpp.o
[9.261s] [ 27%] Building CXX object CMakeFiles/baxter_core_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/baxter_core_msgs/srv/close_camera__type_support.cpp.o
[9.264s] [ 28%] Building CXX object CMakeFiles/baxter_core_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/baxter_core_msgs/srv/bridge_publishers_auth__type_support.cpp.o
[9.264s] [ 28%] Building CXX object CMakeFiles/baxter_core_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/baxter_core_msgs/srv/bridge_publishers_force__type_support.cpp.o
[9.264s] [ 28%] Building CXX object CMakeFiles/baxter_core_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/baxter_core_msgs/srv/open_camera__type_support.cpp.o
[9.314s] [ 28%] Building CXX object CMakeFiles/baxter_core_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/baxter_core_msgs/srv/solve_position_ik__type_support.cpp.o
[9.384s] [ 28%] Linking CXX shared library libbaxter_core_msgs__rosidl_typesupport_c.so
[9.405s] [ 29%] Building CXX object CMakeFiles/baxter_core_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/baxter_core_msgs/msg/digital_io_states__type_support.cpp.o
[9.405s] [ 29%] Building CXX object CMakeFiles/baxter_core_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/baxter_core_msgs/msg/end_effector_properties__type_support.cpp.o
[9.405s] [ 30%] Building CXX object CMakeFiles/baxter_core_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/baxter_core_msgs/msg/end_effector_command__type_support.cpp.o
[9.406s] [ 31%] Building CXX object CMakeFiles/baxter_core_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/baxter_core_msgs/msg/analog_output_command__type_support.cpp.o
[9.406s] [ 31%] Building CXX object CMakeFiles/baxter_core_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/baxter_core_msgs/msg/endpoint_state__type_support.cpp.o
[9.406s] [ 31%] Building CXX object CMakeFiles/baxter_core_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/baxter_core_msgs/msg/collision_detection_state__type_support.cpp.o
[9.406s] [ 31%] Building CXX object CMakeFiles/baxter_core_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/baxter_core_msgs/msg/end_effector_state__type_support.cpp.o
[9.407s] [ 31%] Building CXX object CMakeFiles/baxter_core_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/baxter_core_msgs/msg/collision_avoidance_state__type_support.cpp.o
[9.412s] [ 32%] Building CXX object CMakeFiles/baxter_core_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/baxter_core_msgs/msg/sea_joint_state__type_support.cpp.o
