[0.009s] Invoking command in '/shared_ws/build/baxter_description': AMENT_PREFIX_PATH=/shared_ws/install/rethink_ee_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/shared_ws/install/rethink_ee_description:/opt/ros/humble /usr/bin/cmake --build /shared_ws/build/baxter_description -- -j16 -l16
[0.071s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.179s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[0.259s] -- Configuring done
[0.261s] -- Generating done
[0.263s] -- Build files have been written to: /shared_ws/build/baxter_description
[0.279s] Invoked command in '/shared_ws/build/baxter_description' returned '0': AMENT_PREFIX_PATH=/shared_ws/install/rethink_ee_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/shared_ws/install/rethink_ee_description:/opt/ros/humble /usr/bin/cmake --build /shared_ws/build/baxter_description -- -j16 -l16
[0.286s] Invoking command in '/shared_ws/build/baxter_description': AMENT_PREFIX_PATH=/shared_ws/install/rethink_ee_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/shared_ws/install/rethink_ee_description:/opt/ros/humble /usr/bin/cmake --install /shared_ws/build/baxter_description
[0.290s] -- Install configuration: ""
[0.290s] -- Up-to-date: /shared_ws/install/baxter_description/share/baxter_description/environment/resource_paths.dsv
[0.290s] -- Up-to-date: /shared_ws/install/baxter_description/share/baxter_description/meshes
[0.290s] -- Up-to-date: /shared_ws/install/baxter_description/share/baxter_description/meshes/lower_shoulder
[0.290s] -- Installing: /shared_ws/install/baxter_description/share/baxter_description/meshes/lower_shoulder/S1.DAE
[0.291s] -- Installing: /shared_ws/install/baxter_description/share/baxter_description/meshes/lower_shoulder/S1.STL
[0.291s] -- Up-to-date: /shared_ws/install/baxter_description/share/baxter_description/meshes/upper_shoulder
[0.291s] -- Installing: /shared_ws/install/baxter_description/share/baxter_description/meshes/upper_shoulder/S0.STL
[0.293s] -- Installing: /shared_ws/install/baxter_description/share/baxter_description/meshes/upper_shoulder/S0.DAE
[0.294s] -- Up-to-date: /shared_ws/install/baxter_description/share/baxter_description/meshes/torso
[0.295s] -- Installing: /shared_ws/install/baxter_description/share/baxter_description/meshes/torso/base_link_collision.STL
[0.295s] -- Installing: /shared_ws/install/baxter_description/share/baxter_description/meshes/torso/base_link.DAE
[0.299s] -- Installing: /shared_ws/install/baxter_description/share/baxter_description/meshes/torso/base_link.STL
[0.301s] -- Installing: /shared_ws/install/baxter_description/share/baxter_description/meshes/torso/base_link_collision.DAE
[0.302s] -- Up-to-date: /shared_ws/install/baxter_description/share/baxter_description/meshes/upper_forearm
[0.302s] -- Installing: /shared_ws/install/baxter_description/share/baxter_description/meshes/upper_forearm/W0.STL
[0.303s] -- Installing: /shared_ws/install/baxter_description/share/baxter_description/meshes/upper_forearm/W0.DAE
[0.304s] -- Up-to-date: /shared_ws/install/baxter_description/share/baxter_description/meshes/lower_forearm
[0.304s] -- Installing: /shared_ws/install/baxter_description/share/baxter_description/meshes/lower_forearm/W1.DAE
[0.305s] -- Installing: /shared_ws/install/baxter_description/share/baxter_description/meshes/lower_forearm/W1.STL
[0.305s] -- Up-to-date: /shared_ws/install/baxter_description/share/baxter_description/meshes/lower_elbow
[0.305s] -- Installing: /shared_ws/install/baxter_description/share/baxter_description/meshes/lower_elbow/E1.STL
[0.306s] -- Installing: /shared_ws/install/baxter_description/share/baxter_description/meshes/lower_elbow/E1.DAE
[0.307s] -- Up-to-date: /shared_ws/install/baxter_description/share/baxter_description/meshes/wrist
[0.307s] -- Installing: /shared_ws/install/baxter_description/share/baxter_description/meshes/wrist/W2.DAE
[0.307s] -- Installing: /shared_ws/install/baxter_description/share/baxter_description/meshes/wrist/W2.STL
[0.308s] -- Up-to-date: /shared_ws/install/baxter_description/share/baxter_description/meshes/base
[0.308s] -- Installing: /shared_ws/install/baxter_description/share/baxter_description/meshes/base/pedestal_link_collision.STL
[0.308s] -- Installing: /shared_ws/install/baxter_description/share/baxter_description/meshes/base/PEDESTAL.DAE
[0.313s] -- Installing: /shared_ws/install/baxter_description/share/baxter_description/meshes/base/pedestal_link_collision.DAE
[0.313s] -- Installing: /shared_ws/install/baxter_description/share/baxter_description/meshes/base/PEDESTAL.STL
[0.316s] -- Up-to-date: /shared_ws/install/baxter_description/share/baxter_description/meshes/upper_elbow
[0.316s] -- Installing: /shared_ws/install/baxter_description/share/baxter_description/meshes/upper_elbow/E0.STL
[0.316s] -- Installing: /shared_ws/install/baxter_description/share/baxter_description/meshes/upper_elbow/E0.DAE
[0.317s] -- Up-to-date: /shared_ws/install/baxter_description/share/baxter_description/meshes/head
[0.317s] -- Installing: /shared_ws/install/baxter_description/share/baxter_description/meshes/head/H0.STL
[0.317s] -- Installing: /shared_ws/install/baxter_description/share/baxter_description/meshes/head/H1.STL
