[0.016s] Invoking command in '/shared_ws/build/rethink_ee_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /shared_ws/src/rethink_ee_description -DCMAKE_INSTALL_PREFIX=/shared_ws/install/rethink_ee_description
[0.213s] -- The C compiler identification is GNU 11.4.0
[0.213s] -- The CXX compiler identification is GNU 11.4.0
[0.213s] -- Detecting C compiler ABI info
[0.213s] -- Detecting C compiler ABI info - done
[0.213s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.213s] -- Detecting C compile features
[0.213s] -- Detecting C compile features - done
[0.213s] -- Detecting CXX compiler ABI info
[0.240s] -- Detecting CXX compiler ABI info - done
[0.248s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.248s] -- Detecting CXX compile features
[0.248s] -- Detecting CXX compile features - done
[0.251s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.382s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.474s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[0.581s] -- Configuring done
[0.584s] -- Generating done
[0.585s] -- Build files have been written to: /shared_ws/build/rethink_ee_description
[0.590s] Invoked command in '/shared_ws/build/rethink_ee_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /shared_ws/src/rethink_ee_description -DCMAKE_INSTALL_PREFIX=/shared_ws/install/rethink_ee_description
[0.591s] Invoking command in '/shared_ws/build/rethink_ee_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /shared_ws/build/rethink_ee_description -- -j16 -l16
[0.622s] Invoked command in '/shared_ws/build/rethink_ee_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /shared_ws/build/rethink_ee_description -- -j16 -l16
[0.629s] Invoking command in '/shared_ws/build/rethink_ee_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /shared_ws/build/rethink_ee_description
[0.636s] -- Install configuration: ""
[0.636s] -- Installing: /shared_ws/install/rethink_ee_description/share/rethink_ee_description/meshes
[0.636s] -- Installing: /shared_ws/install/rethink_ee_description/share/rethink_ee_description/meshes/electric_gripper
[0.636s] -- Installing: /shared_ws/install/rethink_ee_description/share/rethink_ee_description/meshes/electric_gripper/electric_gripper_w_fingers.STL
[0.638s] -- Installing: /shared_ws/install/rethink_ee_description/share/rethink_ee_description/meshes/electric_gripper/electric_gripper_base.STL
[0.638s] -- Installing: /shared_ws/install/rethink_ee_description/share/rethink_ee_description/meshes/electric_gripper/fingers
[0.639s] -- Installing: /shared_ws/install/rethink_ee_description/share/rethink_ee_description/meshes/electric_gripper/fingers/basic_soft_tip.DAE
[0.639s] -- Installing: /shared_ws/install/rethink_ee_description/share/rethink_ee_description/meshes/electric_gripper/fingers/standard_narrow.STL
[0.639s] -- Installing: /shared_ws/install/rethink_ee_description/share/rethink_ee_description/meshes/electric_gripper/fingers/standard_wide.STL
[0.639s] -- Installing: /shared_ws/install/rethink_ee_description/share/rethink_ee_description/meshes/electric_gripper/fingers/paddle_tip.STL
[0.640s] -- Installing: /shared_ws/install/rethink_ee_description/share/rethink_ee_description/meshes/electric_gripper/fingers/extended_wide.STL
[0.640s] -- Installing: /shared_ws/install/rethink_ee_description/share/rethink_ee_description/meshes/electric_gripper/fingers/basic_hard_tip.DAE
[0.640s] -- Installing: /shared_ws/install/rethink_ee_description/share/rethink_ee_description/meshes/electric_gripper/fingers/paddle_tip.DAE
[0.641s] -- Installing: /shared_ws/install/rethink_ee_description/share/rethink_ee_description/meshes/electric_gripper/fingers/extended_narrow.DAE
